INFO:root:Loading temperature...
INFO:root:temperature: shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:temperature (post-cleanup): shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Loading mask...
INFO:root:mask: shape=(50331648,), dtype=bool, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Mask applied: 39229084 valid, 11102564 masked pixels (77.94% valid)
WARNING:root:After mask: 11102564 NaN, 0 INF detected. Replacing with 0.
INFO:root:temperature_masked: shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Using 39229084 valid pixels out of 50331648
INFO:root:Total radii: 3, centers: 2097152
INFO:root:Scanning sky...
[array_backend] CUDA detected: CuPy backend, 1 GPU(s), first GPU: b'NVIDIA GeForce MX150'
[STEP] convert: использую кэш cache/cmb_temperature.npy
[STEP] convert: использую кэш cache/mask_common.npy
[STEP] convert: использую кэш cache/dust_map.npy
[STEP] convert: использую кэш cache/hi_map.npy
[STEP] multiscale: выходной файл results/02_multiscale/results_anomalies_multi.csv отсутствует или повреждён — выполняю шаг
[STEP] multiscale: расчёт поиска аномалий (multiscale)
[INFO] Маска используется для multiscale
 Radii:   0%|          | 0/3 [00:00<?, ?it/s]
Centers (r=3°):  32%|███▏      | 674976/2097152 [10:59<15:59, 1482.55it/s][A
Centers (r=3°):  32%|███▏      | 675125/2097152 [10:59<16:02, 1478.10it/s][A
Centers (r=3°):  32%|███▏      | 675283/2097152 [10:59<15:44, 1505.36it/s][A
Centers (r=3°):  32%|███▏      | 675443/2097152 [10:59<15:28, 1530.87it/s][A
Centers (r=3°):  32%|███▏      | 675600/2097152 [10:59<15:22, 1540.41it/s][A
Centers (r=3°):  32%|███▏      | 675762/2097152 [11:00<15:10, 1561.40it/s][A
Centers (r=3°):  32%|███▏      | 675925/2097152 [11:00<14:58, 1581.77it/s][A
Centers (r=3°):  32%|███▏      | 676090/2097152 [11:00<14:47, 1601.50it/s][A
Centers (r=3°):  32%|███▏      | 676254/2097152 [11:00<14:41, 1611.85it/s][A
Centers (r=3°):  32%|███▏      | 676420/2097152 [11:00<14:34, 1624.61it/s][A
Centers (r=3°):  32%|███▏      | 676583/2097152 [11:00<14:33, 1625.91it/s][A
Centers (r=3°):  32%|███▏      | 676749/2097152 [11:00<14:29, 1633.81it/s][A
Centers (r=3°):  32%|███▏      | 676916/2097152 [11:00<14:24, 1642.31it/s][A
Centers (r=3°):  32%|███▏      | 677081/2097152 [11:00<15:05, 1568.08it/s][A
Centers (r=3°):  32%|███▏      | 677239/2097152 [11:01<15:33, 1520.81it/s][A
Centers (r=3°):  32%|███▏      | 677393/2097152 [11:01<15:31, 1524.12it/s][A
Centers (r=3°):  32%|███▏      | 677551/2097152 [11:01<15:22, 1538.82it/s][A
Centers (r=3°):  32%|███▏      | 677712/2097152 [11:01<15:10, 1559.56it/s][A
Centers (r=3°):  32%|███▏      | 677880/2097152 [11:01<14:51, 1592.88it/s][A
Centers (r=3°):  32%|███▏      | 678046/2097152 [11:01<14:40, 1610.84it/s][A
Centers (r=3°):  32%|███▏      | 678214/2097152 [11:01<14:30, 1630.19it/s][A
Centers (r=3°):  32%|███▏      | 678379/2097152 [11:01<14:28, 1633.76it/s][A
Centers (r=3°):  32%|███▏      | 678556/2097152 [11:01<14:08, 1671.96it/s][A
Centers (r=3°):  32%|███▏      | 678728/2097152 [11:01<14:02, 1684.14it/s][A
Centers (r=3°):  32%|███▏      | 678897/2097152 [11:02<14:08, 1670.77it/s][A
Centers (r=3°):  32%|███▏      | 679066/2097152 [11:02<14:06, 1675.23it/s][A
Centers (r=3°):  32%|███▏      | 679234/2097152 [11:02<14:09, 1668.28it/s][A
Centers (r=3°):  32%|███▏      | 679423/2097152 [11:02<13:38, 1731.25it/s][A
Centers (r=3°):  32%|███▏      | 679597/2097152 [11:02<13:41, 1725.31it/s][A
Centers (r=3°):  32%|███▏      | 679977/2097152 [11:02<10:05, 2340.19it/s][A
Centers (r=3°):  32%|███▏      | 680212/2097152 [11:02<11:01, 2143.52it/s][A
Centers (r=3°):  32%|███▏      | 680430/2097152 [11:02<11:50, 1994.71it/s][A
Centers (r=3°):  32%|███▏      | 680634/2097152 [11:02<12:08, 1945.59it/s][A
Centers (r=3°):  32%|███▏      | 680832/2097152 [11:03<12:53, 1830.87it/s][A
Centers (r=3°):  32%|███▏      | 681018/2097152 [11:03<13:02, 1809.75it/s][A
Centers (r=3°):  32%|███▏      | 681201/2097152 [11:03<13:08, 1796.10it/s][A
Centers (r=3°):  32%|███▏      | 681383/2097152 [11:03<13:06, 1800.33it/s][A
Centers (r=3°):  32%|███▏      | 681566/2097152 [11:03<13:03, 1806.83it/s][A
Centers (r=3°):  33%|███▎      | 681748/2097152 [11:03<13:02, 1808.26it/s][A
Centers (r=3°):  33%|███▎      | 681934/2097152 [11:03<12:57, 1820.51it/s][A
Centers (r=3°):  33%|███▎      | 682117/2097152 [11:03<13:02, 1808.81it/s][A
Centers (r=3°):  33%|███▎      | 682299/2097152 [11:03<13:04, 1804.27it/s][A
Centers (r=3°):  33%|███▎      | 682483/2097152 [11:03<13:00, 1812.87it/s][A
Centers (r=3°):  33%|███▎      | 682668/2097152 [11:04<12:55, 1822.85it/s][A
Centers (r=3°):  33%|███▎      | 682851/2097152 [11:04<13:06, 1797.94it/s][A
Centers (r=3°):  33%|███▎      | 683182/2097152 [11:04<10:30, 2243.28it/s][A
Centers (r=3°):  33%|███▎      | 683575/2097152 [11:04<08:35, 2739.61it/s][A
Centers (r=3°):  33%|███▎      | 683850/2097152 [11:04<09:38, 2444.77it/s][A
Centers (r=3°):  33%|███▎      | 684102/2097152 [11:04<10:30, 2241.28it/s][A
Centers (r=3°):  33%|███▎      | 684334/2097152 [11:04<11:28, 2052.26it/s][A
Centers (r=3°):  33%|███▎      | 684546/2097152 [11:04<12:25, 1893.81it/s][A
Centers (r=3°):  33%|███▎      | 684741/2097152 [11:05<13:07, 1794.27it/s][A
Centers (r=3°):  33%|███▎      | 684925/2097152 [11:05<13:46, 1708.30it/s][A
Centers (r=3°):  33%|███▎      | 685099/2097152 [11:05<14:15, 1651.27it/s][A
Centers (r=3°):  33%|███▎      | 685266/2097152 [11:05<15:32, 1514.21it/s][A
Centers (r=3°):  33%|███▎      | 685420/2097152 [11:05<15:34, 1510.00it/s][A
Centers (r=3°):  33%|███▎      | 685573/2097152 [11:05<15:39, 1501.70it/s][A
Centers (r=3°):  33%|███▎      | 685731/2097152 [11:05<15:27, 1521.92it/s][A
Centers (r=3°):  33%|███▎      | 685884/2097152 [11:05<16:02, 1466.61it/s][A
Centers (r=3°):  33%|███▎      | 686047/2097152 [11:05<15:34, 1509.97it/s][A
Centers (r=3°):  33%|███▎      | 686218/2097152 [11:06<15:01, 1565.71it/s][A
Centers (r=3°):  33%|███▎      | 686382/2097152 [11:06<14:49, 1585.45it/s][A
Centers (r=3°):  33%|███▎      | 686563/2097152 [11:06<14:15, 1648.48it/s][A
Centers (r=3°):  33%|███▎      | 686849/2097152 [11:06<11:44, 2001.42it/s][A
Centers (r=3°):  33%|███▎      | 687051/2097152 [11:06<11:53, 1977.45it/s][A
Centers (r=3°):  33%|███▎      | 687262/2097152 [11:06<11:39, 2014.45it/s][A
Centers (r=3°):  33%|███▎      | 687814/2097152 [11:06<07:42, 3047.62it/s][A
Centers (r=3°):  33%|███▎      | 688121/2097152 [11:06<08:43, 2691.16it/s][A
Centers (r=3°):  33%|███▎      | 688399/2097152 [11:06<09:49, 2388.23it/s][A
Centers (r=3°):  33%|███▎      | 688650/2097152 [11:07<10:36, 2212.51it/s][A
Centers (r=3°):  33%|███▎      | 688881/2097152 [11:07<11:15, 2084.69it/s][A
Centers (r=3°):  33%|███▎      | 689096/2097152 [11:07<11:43, 2001.77it/s][A
Centers (r=3°):  33%|███▎      | 689301/2097152 [11:07<12:02, 1948.76it/s][A
Centers (r=3°):  33%|███▎      | 689499/2097152 [11:07<12:16, 1911.69it/s][A
Centers (r=3°):  33%|███▎      | 689692/2097152 [11:07<12:28, 1880.11it/s][A
Centers (r=3°):  33%|███▎      | 689881/2097152 [11:07<12:44, 1841.03it/s][A
Centers (r=3°):  33%|███▎      | 690066/2097152 [11:07<12:52, 1822.53it/s][A
Centers (r=3°):  33%|███▎      | 690249/2097152 [11:07<12:51, 1824.08it/s][A
Centers (r=3°):  33%|███▎      | 690434/2097152 [11:08<12:48, 1829.68it/s][A
Centers (r=3°):  33%|███▎      | 690618/2097152 [11:08<13:17, 1763.06it/s][A
Centers (r=3°):  33%|███▎      | 690797/2097152 [11:08<13:14, 1769.91it/s][A
Centers (r=3°):  33%|███▎      | 690977/2097152 [11:08<13:11, 1776.31it/s][A
Centers (r=3°):  33%|███▎      | 691155/2097152 [11:08<13:16, 1764.54it/s][A
Centers (r=3°):  33%|███▎      | 691333/2097152 [11:08<13:15, 1767.93it/s][A
Centers (r=3°):  33%|███▎      | 691514/2097152 [11:08<13:09, 1779.34it/s][A
Centers (r=3°):  33%|███▎      | 691695/2097152 [11:08<13:06, 1786.02it/s][A
Centers (r=3°):  33%|███▎      | 691882/2097152 [11:08<12:57, 1808.25it/s][A
Centers (r=3°):  33%|███▎      | 692066/2097152 [11:08<12:53, 1817.65it/s][A
Centers (r=3°):  33%|███▎      | 692248/2097152 [11:09<13:00, 1799.29it/s][A
Centers (r=3°):  33%|███▎      | 692429/2097152 [11:09<13:11, 1774.65it/s][A
Centers (r=3°):  33%|███▎      | 692609/2097152 [11:09<13:08, 1781.18it/s][A
Centers (r=3°):  33%|███▎      | 692791/2097152 [11:09<13:04, 1790.36it/s][A
Centers (r=3°):  33%|███▎      | 692978/2097152 [11:09<12:54, 1812.05it/s][A
Centers (r=3°):  33%|███▎      | 693167/2097152 [11:09<12:45, 1833.27it/s][A
Centers (r=3°):  33%|███▎      | 693353/2097152 [11:09<12:42, 1839.94it/s][A
Centers (r=3°):  33%|███▎      | 693538/2097152 [11:09<12:47, 1829.57it/s][A
Centers (r=3°):  33%|███▎      | 693722/2097152 [11:09<12:49, 1824.80it/s][A
Centers (r=3°):  33%|███▎      | 693907/2097152 [11:09<12:46, 1831.69it/s][A
Centers (r=3°):  33%|███▎      | 694111/2097152 [11:10<12:21, 1891.24it/s][A
Centers (r=3°):  33%|███▎      | 694301/2097152 [11:10<13:10, 1775.07it/s][A
Centers (r=3°):  33%|███▎      | 694482/2097152 [11:10<13:06, 1784.23it/s][A
Centers (r=3°):  33%|███▎      | 694662/2097152 [11:10<13:04, 1788.31it/s][A
Centers (r=3°):  33%|███▎      | 694847/2097152 [11:10<12:56, 1806.12it/s][A
Centers (r=3°):  33%|███▎      | 695068/2097152 [11:10<12:08, 1925.11it/s][A
Centers (r=3°):  33%|███▎      | 695262/2097152 [11:10<12:40, 1843.04it/s][A
Centers (r=3°):  33%|███▎      | 695448/2097152 [11:10<13:09, 1775.38it/s][A
Centers (r=3°):  33%|███▎      | 695627/2097152 [11:10<13:40, 1709.16it/s][A
Centers (r=3°):  33%|███▎      | 695799/2097152 [11:11<13:57, 1673.19it/s][A
Centers (r=3°):  33%|███▎      | 695967/2097152 [11:11<14:35, 1599.81it/s][A
Centers (r=3°):  33%|███▎      | 696128/2097152 [11:11<14:47, 1578.96it/s][A
Centers (r=3°):  33%|███▎      | 696287/2097152 [11:11<14:47, 1578.41it/s][A
Centers (r=3°):  33%|███▎      | 696451/2097152 [11:11<14:37, 1595.50it/s][A
Centers (r=3°):  33%|███▎      | 696623/2097152 [11:11<14:19, 1630.31it/s][A
Centers (r=3°):  33%|███▎      | 696798/2097152 [11:11<14:01, 1664.21it/s][A
Centers (r=3°):  33%|███▎      | 696978/2097152 [11:11<13:42, 1702.98it/s][A
Centers (r=3°):  33%|███▎      | 697170/2097152 [11:11<13:12, 1766.70it/s][A
Centers (r=3°):  33%|███▎      | 697353/2097152 [11:11<13:04, 1783.50it/s][A
Centers (r=3°):  33%|███▎      | 697558/2097152 [11:12<12:32, 1859.91it/s][A
Centers (r=3°):  33%|███▎      | 697745/2097152 [11:12<12:35, 1853.00it/s][A
Centers (r=3°):  33%|███▎      | 697944/2097152 [11:12<12:19, 1891.53it/s][A
Centers (r=3°):  33%|███▎      | 698145/2097152 [11:12<12:07, 1923.75it/s][A
Centers (r=3°):  33%|███▎      | 698338/2097152 [11:12<12:19, 1892.17it/s][A
Centers (r=3°):  33%|███▎      | 698528/2097152 [11:12<12:22, 1884.09it/s][A
Centers (r=3°):  33%|███▎      | 698717/2097152 [11:12<12:30, 1863.70it/s][A
Centers (r=3°):  33%|███▎      | 698904/2097152 [11:12<12:34, 1853.37it/s][A
Centers (r=3°):  33%|███▎      | 699095/2097152 [11:12<12:27, 1869.80it/s][A
Centers (r=3°):  33%|███▎      | 699283/2097152 [11:13<12:31, 1859.37it/s][A
Centers (r=3°):  33%|███▎      | 699469/2097152 [11:13<12:33, 1854.00it/s][A
Centers (r=3°):  33%|███▎      | 699655/2097152 [11:13<12:40, 1837.68it/s][A
Centers (r=3°):  33%|███▎      | 699839/2097152 [11:13<12:42, 1833.06it/s][A
Centers (r=3°):  33%|███▎      | 700023/2097152 [11:13<12:42, 1832.63it/s][A
Centers (r=3°):  33%|███▎      | 700213/2097152 [11:13<12:35, 1849.85it/s][A
Centers (r=3°):  33%|███▎      | 700399/2097152 [11:13<12:41, 1835.00it/s][A
Centers (r=3°):  33%|███▎      | 700583/2097152 [11:13<12:46, 1822.59it/s][A
Centers (r=3°):  33%|███▎      | 700770/2097152 [11:13<12:41, 1833.82it/s][A
Centers (r=3°):  33%|███▎      | 700954/2097152 [11:13<12:41, 1834.11it/s][A
Centers (r=3°):  33%|███▎      | 701139/2097152 [11:14<12:40, 1836.17it/s][A
Centers (r=3°):  33%|███▎      | 701326/2097152 [11:14<12:36, 1844.31it/s][A
Centers (r=3°):  33%|███▎      | 701511/2097152 [11:14<12:53, 1803.87it/s][A
Centers (r=3°):  33%|███▎      | 701692/2097152 [11:14<13:06, 1773.28it/s][A
Centers (r=3°):  33%|███▎      | 701878/2097152 [11:14<12:56, 1796.13it/s][A
Centers (r=3°):  33%|███▎      | 702063/2097152 [11:14<12:50, 1810.26it/s][A
Centers (r=3°):  33%|███▎      | 702245/2097152 [11:14<12:53, 1803.32it/s][A
Centers (r=3°):  33%|███▎      | 702427/2097152 [11:14<12:52, 1806.62it/s][A
Centers (r=3°):  34%|███▎      | 702611/2097152 [11:14<12:48, 1815.30it/s][A
Centers (r=3°):  34%|███▎      | 702796/2097152 [11:14<12:44, 1822.95it/s][A
Centers (r=3°):  34%|███▎      | 702979/2097152 [11:15<12:46, 1818.99it/s][A
Centers (r=3°):  34%|███▎      | 703162/2097152 [11:15<12:45, 1821.91it/s][A
Centers (r=3°):  34%|███▎      | 703345/2097152 [11:15<12:50, 1808.48it/s][A
Centers (r=3°):  34%|███▎      | 703530/2097152 [11:15<12:46, 1819.19it/s][A
Centers (r=3°):  34%|███▎      | 703741/2097152 [11:15<12:11, 1905.44it/s][A
Centers (r=3°):  34%|███▎      | 703942/2097152 [11:15<11:59, 1935.66it/s][A
Centers (r=3°):  34%|███▎      | 704136/2097152 [11:15<12:10, 1907.44it/s][A
Centers (r=3°):  34%|███▎      | 704327/2097152 [11:15<12:18, 1885.72it/s][A
Centers (r=3°):  34%|███▎      | 704516/2097152 [11:15<12:18, 1885.14it/s][A
Centers (r=3°):  34%|███▎      | 704705/2097152 [11:15<12:23, 1873.27it/s][A
Centers (r=3°):  34%|███▎      | 704895/2097152 [11:16<12:20, 1880.77it/s][A
Centers (r=3°):  34%|███▎      | 705084/2097152 [11:16<12:33, 1846.91it/s][A
Centers (r=3°):  34%|███▎      | 705269/2097152 [11:16<12:39, 1833.05it/s][A
Centers (r=3°):  34%|███▎      | 705453/2097152 [11:16<12:49, 1808.46it/s][A
Centers (r=3°):  34%|███▎      | 705634/2097152 [11:16<12:56, 1792.10it/s][A
Centers (r=3°):  34%|███▎      | 705814/2097152 [11:16<13:09, 1761.75it/s][A
Centers (r=3°):  34%|███▎      | 705991/2097152 [11:16<13:30, 1716.36it/s][A
Centers (r=3°):  34%|███▎      | 706163/2097152 [11:16<13:41, 1693.60it/s][A
Centers (r=3°):  34%|███▎      | 706333/2097152 [11:16<13:56, 1663.11it/s][A
Centers (r=3°):  34%|███▎      | 706501/2097152 [11:17<13:54, 1665.75it/s][A
Centers (r=3°):  34%|███▎      | 706669/2097152 [11:17<13:52, 1669.42it/s][A
Centers (r=3°):  34%|███▎      | 706837/2097152 [11:17<14:03, 1648.87it/s][A
Centers (r=3°):  34%|███▎      | 707002/2097152 [11:17<14:36, 1585.66it/s][A
Centers (r=3°):  34%|███▎      | 707173/2097152 [11:17<14:18, 1618.83it/s][A
Centers (r=3°):  34%|███▎      | 707360/2097152 [11:17<13:42, 1689.65it/s][A
Centers (r=3°):  34%|███▎      | 707553/2097152 [11:17<13:09, 1759.21it/s][A
Centers (r=3°):  34%|███▎      | 707738/2097152 [11:17<12:58, 1785.83it/s][A
Centers (r=3°):  34%|███▍      | 707931/2097152 [11:17<12:40, 1827.13it/s][A
Centers (r=3°):  34%|███▍      | 708119/2097152 [11:17<12:33, 1842.54it/s][A
Centers (r=3°):  34%|███▍      | 708317/2097152 [11:18<12:18, 1880.67it/s][A
Centers (r=3°):  34%|███▍      | 708512/2097152 [11:18<12:10, 1899.80it/s][A
Centers (r=3°):  34%|███▍      | 708725/2097152 [11:18<11:45, 1967.93it/s][A
Centers (r=3°):  34%|███▍      | 708923/2097152 [11:18<11:44, 1969.17it/s][A
Centers (r=3°):  34%|███▍      | 709121/2097152 [11:18<12:01, 1923.22it/s][A
Centers (r=3°):  34%|███▍      | 709314/2097152 [11:18<12:06, 1909.19it/s][A
Centers (r=3°):  34%|███▍      | 709662/2097152 [11:18<09:45, 2368.38it/s][A
Centers (r=3°):  34%|███▍      | 710044/2097152 [11:18<08:16, 2795.70it/s][A
Centers (r=3°):  34%|███▍      | 710325/2097152 [11:18<09:21, 2469.83it/s][A
Centers (r=3°):  34%|███▍      | 710580/2097152 [11:19<09:59, 2311.89it/s][A
Centers (r=3°):  34%|███▍      | 710818/2097152 [11:19<10:28, 2204.97it/s][A
Centers (r=3°):  34%|███▍      | 711044/2097152 [11:19<10:46, 2142.86it/s][A
Centers (r=3°):  34%|███▍      | 711262/2097152 [11:19<11:21, 2033.23it/s][A
Centers (r=3°):  34%|███▍      | 711468/2097152 [11:19<11:28, 2012.00it/s][A
Centers (r=3°):  34%|███▍      | 711671/2097152 [11:19<11:36, 1988.80it/s][A
Centers (r=3°):  34%|███▍      | 711871/2097152 [11:19<11:39, 1979.65it/s][A
Centers (r=3°):  34%|███▍      | 712070/2097152 [11:19<11:43, 1970.19it/s][A
Centers (r=3°):  34%|███▍      | 712269/2097152 [11:19<11:41, 1973.21it/s][A
Centers (r=3°):  34%|███▍      | 712467/2097152 [11:19<11:42, 1969.75it/s][A
Centers (r=3°):  34%|███▍      | 712689/2097152 [11:20<11:17, 2042.39it/s][A
Centers (r=3°):  34%|███▍      | 712894/2097152 [11:20<11:51, 1946.38it/s][A
Centers (r=3°):  34%|███▍      | 713090/2097152 [11:20<11:52, 1943.18it/s][A
Centers (r=3°):  34%|███▍      | 713286/2097152 [11:20<11:57, 1927.53it/s][A
Centers (r=3°):  34%|███▍      | 713480/2097152 [11:20<12:01, 1917.96it/s][A
Centers (r=3°):  34%|███▍      | 713676/2097152 [11:20<11:57, 1929.47it/s][A
Centers (r=3°):  34%|███▍      | 713878/2097152 [11:20<11:47, 1954.04it/s][A
Centers (r=3°):  34%|███▍      | 714081/2097152 [11:20<11:40, 1975.34it/s][A
Centers (r=3°):  34%|███▍      | 714282/2097152 [11:20<11:36, 1985.59it/s][A
Centers (r=3°):  34%|███▍      | 714485/2097152 [11:21<11:32, 1997.06it/s][A
Centers (r=3°):  34%|███▍      | 714687/2097152 [11:21<11:30, 2001.58it/s][A
Centers (r=3°):  34%|███▍      | 714888/2097152 [11:21<11:36, 1983.57it/s][A
Centers (r=3°):  34%|███▍      | 715087/2097152 [11:21<11:49, 1948.97it/s][A
Centers (r=3°):  34%|███▍      | 715283/2097152 [11:21<11:49, 1948.90it/s][A
Centers (r=3°):  34%|███▍      | 715495/2097152 [11:21<11:31, 1997.37it/s][A
Centers (r=3°):  34%|███▍      | 715695/2097152 [11:21<11:33, 1992.07it/s][A
Centers (r=3°):  34%|███▍      | 715906/2097152 [11:21<11:22, 2025.00it/s][A
Centers (r=3°):  34%|███▍      | 716111/2097152 [11:21<11:20, 2030.87it/s][A
Centers (r=3°):  34%|███▍      | 716560/2097152 [11:21<08:19, 2763.00it/s][A
Centers (r=3°):  34%|███▍      | 716837/2097152 [11:22<08:22, 2747.85it/s][A
Centers (r=3°):  34%|███▍      | 717113/2097152 [11:22<08:59, 2559.42it/s][A
Centers (r=3°):  34%|███▍      | 717423/2097152 [11:22<08:29, 2710.47it/s][A
Centers (r=3°):  34%|███▍      | 717697/2097152 [11:22<09:54, 2319.95it/s][A
Centers (r=3°):  34%|███▍      | 717941/2097152 [11:22<11:04, 2076.91it/s][A
Centers (r=3°):  34%|███▍      | 718160/2097152 [11:22<11:38, 1973.85it/s][A
Centers (r=3°):  34%|███▍      | 718365/2097152 [11:22<12:05, 1900.26it/s][A
